====================================================================================================
OMNIDROID / libroblox.so  -- JNI SURFACE RAW LISTS
Generated from: apk/lib/arm64-v8a/libroblox.so  (109,193,800 B, stripped, ET_DYN, EM_AARCH64)
Analysis: capstone-5.0.7 straight-line symbolic interpreter over 245,117 .eh_frame-derived
function boundaries; JNIEnv identified by interprocedural taint from the 539 Java_* exports.
EXCLUDED by scope: libzstd-jni-1.5.7-6.so, com.roblox.gloop.*, classes4.dex, assets/gloop/.
====================================================================================================

### SECTION A1 -- JNIEnv function-table slots actually dereferenced (59 distinct, 943 call sites)
offset   index  JNINativeInterface member          call sites
0x30     6      FindClass                          64
0x68     13     Throw                              1
0x70     14     ThrowNew                           2
0x78     15     ExceptionOccurred                  8
0x80     16     ExceptionDescribe                  9
0x88     17     ExceptionClear                     25
0xa8     21     NewGlobalRef                       35
0xb0     22     DeleteGlobalRef                    6
0xb8     23     DeleteLocalRef                     45
0xc0     24     IsSameObject                       11
0xc8     25     NewLocalRef                        1
0xe8     29     NewObjectV                         1
0xf8     31     GetObjectClass                     92
0x108    33     GetMethodID                        161
0x118    35     CallObjectMethodV                  1
0x130    38     CallBooleanMethodV                 1
0x190    50     CallIntMethodV                     1
0x1a8    53     CallLongMethodV                    1
0x1c0    56     CallFloatMethodV                   1
0x1d8    59     CallDoubleMethodV                  1
0x1f0    62     CallVoidMethodV                    1
0x2f0    94     GetFieldID                         69
0x2f8    95     GetObjectField                     56
0x300    96     GetBooleanField                    9
0x320    100    GetIntField                        17
0x328    101    GetLongField                       15
0x330    102    GetFloatField                      3
0x338    103    GetDoubleField                     4
0x388    113    GetStaticMethodID                  84
0x398    115    CallStaticObjectMethodV            1
0x410    130    CallStaticIntMethodV               1
0x470    142    CallStaticVoidMethodV              1
0x480    144    GetStaticFieldID                   4
0x488    145    GetStaticObjectField               4
0x518    163    NewString                          1
0x520    164    GetStringLength                    1
0x528    165    GetStringChars                     1
0x530    166    ReleaseStringChars                 1
0x538    167    NewStringUTF                       84
0x548    169    GetStringUTFChars                  27
0x550    170    ReleaseStringUTFChars              13
0x558    171    GetArrayLength                     11
0x560    172    NewObjectArray                     3
0x568    173    GetObjectArrayElement              8
0x570    174    SetObjectArrayElement              3
0x5a0    180    NewLongArray                       1
0x5c0    184    GetByteArrayElements               4
0x5d8    187    GetIntArrayElements                1
0x5e8    189    GetFloatArrayElements              2
0x600    192    ReleaseByteArrayElements           4
0x618    195    ReleaseIntArrayElements            1
0x628    197    ReleaseFloatArrayElements          2
0x640    200    GetByteArrayRegion                 1
0x6a0    212    SetLongArrayRegion                 1
0x6b8    215    RegisterNatives                    2
0x6d8    219    GetJavaVM                          1
0x710    226    NewWeakGlobalRef                   5
0x720    228    ExceptionCheck                     28
0x728    229    NewDirectByteBuffer                1

### SECTION A2 -- JavaVM (JNIInvokeInterface) slots dereferenced (2 distinct, 5 call sites)
0x20     4      AttachCurrentThread                2
0x30     6      GetEnv                             3

### SECTION B -- Java class-name string literals in .rodata (128, ALL of them)
0x003e1844  [Ljava/lang/String;
      GetMethodID          getDisplayMetrics                              ()Landroid/util/DisplayMetrics;                          [M/direct]

--- android/os/LocaleList                                                                            (b) Android framework     2 members
      GetMethodID          get                                            (I)Ljava/util/Locale;                                    [V/direct]
      GetMethodID          size                                           ()I                                                      [V/direct]

--- android/util/DisplayMetrics                                                                      (b) Android framework     5 members
      GetFieldID           density                                        <unresolved>                                             [M/direct]
      GetFieldID           heightPixels                                   <unresolved>                                             [M/direct]
      GetFieldID           widthPixels                                    <unresolved>                                             [M/direct]
      GetFieldID           xdpi                                           <unresolved>                                             [M/direct]
      GetFieldID           ydpi                                           <unresolved>                                             [M/direct]

--- android/util/Log                                                                                 (b) Android framework     1 members
      GetStaticMethodID    getStackTraceString                            (Ljava/lang/Throwable;)Ljava/lang/String;                [V/direct]

--- android/view/KeyEvent                                                                            (b) Android framework     12 members
      GetMethodID          getAction                                      ()I                                                      [V/direct]
      GetMethodID          getDeviceId                                    ()I                                                      [V/direct]
      GetMethodID          getDownTime                                    ()J                                                      [V/direct]
      GetMethodID          getEventTime                                   ()J                                                      [V/direct]
      GetMethodID          getFlags                                       ()I                                                      [V/direct]
      GetMethodID          getKeyCode                                     ()I                                                      [V/direct]
      GetMethodID          getMetaState                                   ()I                                                      [V/direct]
      GetMethodID          getModifiers                                   ()I                                                      [V/direct]
      GetMethodID          getRepeatCount                                 ()I                                                      [V/direct]
      GetMethodID          getScanCode                                    ()I                                                      [V/direct]
      GetMethodID          getSource                                      ()I                                                      [V/direct]
      GetMethodID          getUnicodeChar                                 ()I                                                      [V/direct]

--- android/view/MotionEvent                                                                         (b) Android framework     22 members
      GetMethodID          getAction                                      ()I                                                      [V/direct]
      GetMethodID          getActionButton                                ()I                                                      [V/direct]
      GetMethodID          getAxisValue                                   (II)F                                                    [V/direct]
      GetMethodID          getButtonState                                 ()I                                                      [V/direct]
      GetMethodID          getClassification                              ()I                                                      [V/direct]
      GetMethodID          getDeviceId                                    ()I                                                      [V/direct]
      GetMethodID          getDownTime                                    ()J                                                      [V/direct]
      GetMethodID          getEdgeFlags                                   ()I                                                      [V/direct]
      GetMethodID          getEventTime                                   ()J                                                      [V/direct]
      GetMethodID          getFlags                                       ()I                                                      [V/direct]
      GetMethodID          getHistoricalAxisValue                         (III)F                                                   [V/direct]
      GetMethodID          getHistoricalEventTime                         (I)J                                                     [V/direct]
      GetMethodID          getHistorySize                                 ()I                                                      [V/direct]
      GetMethodID          getMetaState                                   ()I                                                      [V/direct]
      GetMethodID          getPointerCount                                ()I                                                      [V/direct]
      GetMethodID          getPointerId                                   (I)I                                                     [V/direct]
      GetMethodID          getRawX                                        (I)F                                                     [V/direct]
      GetMethodID          getRawY                                        (I)F                                                     [V/direct]
      GetMethodID          getSource                                      ()I                                                      [V/direct]
      GetMethodID          getToolType                                    (I)I                                                     [V/direct]
      GetMethodID          getXPrecision                                  ()F                                                      [V/direct]
      GetMethodID          getYPrecision                                  ()F                                                      [V/direct]

--- androidx/core/graphics/Insets                                                                    (b) AndroidX (in dex)     4 members
      GetFieldID           bottom                                         <unresolved>                                             [V/direct]
      GetFieldID           left                                           <unresolved>                                             [V/direct]
      GetFieldID           right                                          <unresolved>                                             [V/direct]
      GetFieldID           top                                            <unresolved>                                             [V/direct]

--- androidx/core/view/WindowInsetsCompat$Type                                                       (b) AndroidX (in dex)     9 members
      GetStaticMethodID    captionBar                                     ()I                                                      [V/direct]
      GetStaticMethodID    displayCutout                                  ()I                                                      [V/direct]
      GetStaticMethodID    ime                                            ()I                                                      [V/direct]
      GetStaticMethodID    mandatorySystemGestures                        ()I                                                      [V/direct]
      GetStaticMethodID    navigationBars                                 ()I                                                      [V/direct]
      GetStaticMethodID    statusBars                                     ()I                                                      [V/direct]
      GetStaticMethodID    systemBars                                     ()I                                                      [V/direct]
      GetStaticMethodID    systemGestures                                 ()I                                                      [V/direct]
      GetStaticMethodID    tappableElement                                ()I                                                      [V/direct]

--- com/appsflyer/R$attr|com/roblox/engine/jni/video/VideoCodecCapability                            (d) app/3p dex class      4 members
      GetFieldID           maxHeight                                      <unresolved>                                             [A2/direct]
      GetFieldID           maxWidth                                       <unresolved>                                             [A2/direct]
      GetFieldID           minHeight                                      <unresolved>                                             [A2/direct]
      GetFieldID           minWidth                                       <unresolved>                                             [A2/direct]

--- com/google/android/gms/internal/measurement/g1                                                   (d) app/3p dex class      1 members
      GetMethodID          apply                                          ()V                                                      [D2/direct]

--- com/google/androidgamesdk/GameActivity                                                           (c) AGDK GameActivity     5 members
      GetMethodID          finish                                         ()V                                                      [V/direct]
      GetMethodID          getWaterfallInsets                             ()Landroidx/core/graphics/Insets;                        [V/direct]
      GetMethodID          getWindowInsets                                (I)Landroidx/core/graphics/Insets;                       [V/direct]
      GetMethodID          setImeEditorInfoFields                         (III)V                                                   [V/direct]
      GetMethodID          setWindowFlags                                 (II)V                                                    [V/direct]

--- com/google/androidgamesdk/gametextinput/InputConnection                                          (c) AGDK GameActivity     3 members
      GetMethodID          restartInput                                   ()V                                                      [D/direct]
      GetMethodID          setSoftKeyboardActive                          (ZI)V                                                    [D/direct]
      GetMethodID          setState                                       (Lcom/google/androidgamesdk/gametextinput/State;)V       [V/direct]

--- com/google/androidgamesdk/gametextinput/State                                                    (c) AGDK GameActivity     6 members
      GetFieldID           composingRegionEnd                             <unresolved>                                             [D2/direct]
      GetFieldID           composingRegionStart                           <unresolved>                                             [D2/direct]
      GetFieldID           selectionEnd                                   <unresolved>                                             [D2/direct]
      GetFieldID           selectionStart                                 <unresolved>                                             [D2/direct]
      GetFieldID           text                                           Ljava/lang/String;                                       [D/direct]
      GetMethodID          <init>                                         (Ljava/lang/String;IIII)V                                [D/direct]

--- com/roblox/client/JNIAppRestarter                                                                (d) app dex class         1 members
      GetStaticMethodID    restartApp                                     (Landroid/content/Context;Ljava/lang/String;)V           [V/direct]

--- com/roblox/client/JNIBaseUrlSetter                                                               (d) app dex class         1 members
      GetStaticMethodID    setBaseUrl                                     (Ljava/lang/String;)V                                    [V/direct]

--- com/roblox/client/LocalStorageManager                                                            (d) app dex class         1 members
      GetMethodID          getAllocatableBytes                            ()J                                                      [V/direct]

--- com/roblox/client/ads/GmaSdkAvailability                                                         (d) app dex class         1 members
      GetStaticMethodID    isInstalled                                    ()Z                                                      [D/direct]

--- com/roblox/client/flags/NativeFlagsInitResult                                                    (d) app dex class         2 members
      GetMethodID          <init>                                         (I)V                                                     [V/direct]
      GetMethodID          addBoolean                                     (Ljava/lang/String;ZZ)V                                  [V/direct]

--- com/roblox/client/game/ExperienceSession                                                         (d) app dex class         1 members
      GetStaticMethodID    shouldDisableExperienceIdleTimer               ()Z                                                      [D/direct]

--- com/roblox/client/purchase/IAPPurchaseManager                                                    (d) app dex class         9 members
      GetStaticMethodID    getPlatformPaymentMethod                       ()Ljava/lang/String;                                     [V/direct]
      GetStaticMethodID    getPlatformPaymentProviderType                 ()Ljava/lang/String;                                     [V/direct]
      GetStaticMethodID    invokeStore                                    (Ljava/lang/String;Ljava/lang/String;)Z                  [V/direct]
      GetStaticMethodID    invokeStoreV2                                  (Ljava/lang/String;JLjava/lang/String;)V                 [V/direct]
      GetStaticMethodID    paymentsProtocolConcludeTransaction            (Ljava/lang/String;JJ)Z                                  [V/direct]
      GetStaticMethodID    paymentsProtocolHandlePreparePaymentErrorCode  (I)V                                                     [V/direct]
      GetStaticMethodID    paymentsProtocolProcessPaymentCallback         ([JILjava/lang/String;Ljava/lang/String;)V               [V/direct]
      GetStaticMethodID    paymentsProtocolSetProgressBarDisplay          (Z)V                                                     [V/direct]
      GetStaticMethodID    setCheckoutSessionId                           (Ljava/lang/String;)Z                                    [V/direct]

--- com/roblox/client/scheduledwork/OtaConfigHandler                                                 (d) app dex class         2 members
      GetStaticMethodID    clearPendingWorkerBlobFromNative               (Ljava/lang/String;)V                                    [D/direct]
      GetStaticMethodID    saveOtaConfigState                             (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V [D/direct]

--- com/roblox/client/startup/FlagCacheUtils                                                         (d) app dex class         1 members
      GetStaticMethodID    setFlagCacheExpiry                             (Landroid/content/Context;I)V                            [V/direct]

--- com/roblox/client/startup/MainGameActivity                                                       (d) app dex class         5 members
      GetMethodID          bootstrapTheApp                                ()V                                                      [D2/direct]
      GetMethodID          getNativeHelper                                ()Lcom/roblox/client/startup/NativeHelper;               [D2/direct]
      GetMethodID          openWebActivity                                (Ljava/lang/String;Ljava/lang/String;)V                  [D2/direct]
      GetMethodID          showLeaveAppPrompt                             ()V                                                      [D2/direct]
      GetMethodID          syncCookiesFromEngine                          ()V                                                      [D2/direct]

--- com/roblox/client/startup/MainGameActivity|com/roblox/client/startup/MainGameActivity$Companion  (d) app dex class         1 members
      GetStaticMethodID    getAppUpgradeKey                               ()Ljava/lang/String;                                     [A2/direct]

--- com/roblox/client/startup/NativeHelper                                                           (d) app dex class         23 members
      GetMethodID          gameActivity_hideKeyboard                      ()V                                                      [D2/direct]
      GetMethodID          gameActivity_onAppReady                        (Ljava/lang/String;)V                                    [D2/direct]
      GetMethodID          gameActivity_onDidLogInReceived                (Ljava/lang/String;)V                                    [D2/direct]
      GetMethodID          gameActivity_onDidLogOutReceived               ()V                                                      [D2/direct]
      GetMethodID          gameActivity_onDidSignUp                       (Ljava/lang/String;)V                                    [D2/direct]
      GetMethodID          gameActivity_onDidSwitchAccountReceived        ()V                                                      [D2/direct]
      GetMethodID          gameActivity_onEngineInitialized               ()V                                                      [D2/direct]
      GetMethodID          gameActivity_onExperienceStart                 ()V                                                      [D2/direct]
      GetMethodID          gameActivity_onExperienceStop                  (D)V                                                     [D2/direct]
      GetMethodID          gameActivity_onFlagsFailed                     ()V                                                      [D2/direct]
      GetMethodID          gameActivity_onFlagsLoaded                     (Ljava/nio/ByteBuffer;)V                                 [D2/direct]
      GetMethodID          gameActivity_onGameLoaded                      (J)V                                                     [D2/direct]
      GetMethodID          gameActivity_onGameStreamingStatusChanged      (Ljava/lang/String;)V                                    [D2/direct]
      GetMethodID          gameActivity_onLuaAppDidReturn                 ()V                                                      [D2/direct]
      GetMethodID          gameActivity_onLuaTextBoxChanged               (Ljava/lang/String;)V                                    [D2/direct]
      GetMethodID          gameActivity_onLuaTextBoxPropertyChanged       ()V                                                      [D2/direct]
      GetMethodID          gameActivity_onMotionEventListening            (Ljava/lang/String;)V                                    [D2/direct]
